Locality,Type,Practice.Code,Practice.Name,Postcode,PCN
Central,Main,M85006,Greenridge Surgery,B13  0HN,"Moseley, Billesley and Yardley Wood"
Central,Main,M85018,Yardley Wood Health Centre,B14  4DU,"Moseley, Billesley and Yardley Wood"
Central,Main,M85021,Moseley Medical Centre,B13  8JS,Pershore
Central,Main,M85037,Kingsfield Medical Centre,B14  6AA,Pershore
Central,Main,M85042,Selly Park Surgery,B29  7NT,Pershore
Central,Main,M85051,Firstcare Health Centre,B12  9LP,"Balsall Heath, Sparkhill and Moseley"
Central,Main,M85055,Selly Oak Health Centre,B29  6JG,Pershore
Central,Main,M85074,Wake Green Surgery,B13  9HD,"Moseley, Billesley and Yardley Wood"
Central,Main,M85078,Oakwood Surgery,B11  4BW,Smartcare Central
Central,Main,M85097,Cranes Park surgery,B26  3SE,Smartcare Central
Central,Main,M85105,Victoria Road Surgery,B27  7XZ,"Moseley, Billesley and Yardley Wood"
Central,Main,M85116,Fernley Medical Centre,B11  4AN,"Balsall Heath, Sparkhill and Moseley"
Central,Main,M85118,Baldwins Lane Surgery,B28  0RF,"Moseley, Billesley and Yardley Wood"
Central,Main,M85128,Balsall Heath Health Centre (W),B12  9LP,"Balsall Heath, Sparkhill and Moseley"
Central,Main,M85136,ACE Med. Partnership - Druids Heath Surgery,B14  5SB,Smartcare Central
Central,Branch,M85136002,ACE Med. Partnership - Maypole Health Centre (Aneja),B14  5DJ,Smartcare Central
Central,Branch,M85136003,ACE Med. Partnership - Birmingham Heartlands Surgery,B9   4LS,Smartcare Central
Central,Main,M85153,Weather Oak Medical Centre,B11  4RA,Smartcare Central
Central,Main,M85156,River Brook Medical Centre,B30  2SH,Pershore
Central,Main,M85174,The Brook Surgery,B11  1JU,"Balsall Heath, Sparkhill and Moseley"
Central,Branch,M85174001,St Georges Surgery,B13  9TX,"Balsall Heath, Sparkhill and Moseley"
Central,Main,M85177,Swanswell Medical Centre,B27  7AL,Community Care Hall Green
Central,Main,M85179,Maypole Health Centre (Yap),B14  5DJ,Smartcare Central
Central,Main,M85693,Featherstone Medical Centre,B14  6AA,Pershore
Central,Main,M85713,Highgate Medical Centre,B12  0YA,"Balsall Heath, Sparkhill and Moseley"
Central,Main,M85733,Moor Green Lane MC,B13  8QS,Pershore
Central,Main,M85735,Greet Medical Practice,B11  3ND,Smartcare Central
Central,Main,M85736,Acocks Green Medical Centre,B27  6QJ,Smartcare Central
Central,Main,M85756,Springfield Medical Practice,B11  4DG,"Balsall Heath, Sparkhill and Moseley"
Central,Main,M85766,Balsall Heath Health Centre (S),B12  9LP,"Balsall Heath, Sparkhill and Moseley"
Central,Main,M85774,Springfield Surgery,B11  4BW,Smartcare Central
Central,Main,M85783,Strensham Road Surgery,B12  9RR,Smartcare Central
Central,Main,M85794,The Balaji Surgery,B11  1LU,Smartcare Central
Central,Main,M89015,Northbrook Group Practice,B90  3LX,Community Care Hall Green
Central,Branch,V9Y6R,Vicarage Road Surgery,B14  7NH,Pershore
Central,Main,Y00159,Hall Green Health,B28  8BG,Community Care Hall Green
Central,Branch,Y00159001,Shirley Road Health Centre,B27  7NP,Community Care Hall Green
Central,Main,Y01057,Health Xchange (PC Service for the Homeless),B4   6HJ,Smartcare Central
Central,Main,Y02571,Poplar Primary Care Centre,B14  7AG,"Moseley, Billesley and Yardley Wood"
Central,Main,Y05826,The Hill General Practice,B11  4BW,"Balsall Heath, Sparkhill and Moseley"
East,Main,M85005,Park Medical Centre,B10  0JL,Small Heath
East,Branch,M85008,Poolway Medical Centre,B33  9EN,Bordesley East
East,Main,M85011,Swan Medical Centre,B25  8AA,Bordesley East
East,Main,M85013,Church Lane - Khan,B33  9EJ,Birmingham East Central
East,Main,M85024,The Limes Medical Centre,B10  0BS,Small Heath
East,Branch,M85024002,Finch Rd Primary Care,B19  1HS,Small Heath
East,Main,M85031,Harlequin Surgery,B34  7BP,Shard End and Kitts Green
East,Main,M85034,Omnia Practice,B9   5PU,Birmingham East Central
East,Main,M85048,Church Road Surgery,B26  3TP,Shard End and Kitts Green
East,Branch,M85048001,Tile Cross Surgery,B33  0LU,Shard End and Kitts Green
East,Main,M85053,St.Clements Surgery,B7   5PR,"Nechells, Saltley and Alum Rock"
East,Main,M85061,Yardley Green Medical Ctr,B9   5PU,Birmingham East Central
East,Main,M85066,Ward End Medical Centre,B8   2JN,Washwood Heath
East,Main,M85079,Eden Court Medical Practice,B35  6EE,Shard End and Kitts Green
East,Main,M85094,Yardley Medical Centre,B25  8BY,Small Heath
East,Main,M85107,Firs Surgery,B36  8LR,Shard End and Kitts Green
East,Main,M85110,Saltley & Fernbank Medical Practice (Saltley HC),B8   1RZ,"Nechells, Saltley and Alum Rock"
East,Branch,M85110001,Saltley & Fernbank Medical Practice (Fernbank MP),B8   3HX,"Nechells, Saltley and Alum Rock"
East,Main,M85113,Bucklands End Lane Surgery,B34  6BP,Birmingham East Central
East,Main,M85139,Alpha Medical Centre,B8   1JA,Washwood Heath
East,Main,M85141,Schoolacre Road Surgery,B34  6RB,Shard End and Kitts Green
East,Main,M85146,Khattak Memorial Surgery,B10  0AU,Small Heath
East,Main,M85149,Alum Rock Medical Centre,B8   3QD,Washwood Heath
East,Main,M85170,Gate Medical Centre,B8   1RE,Washwood Heath
East,Main,M85670,Greenfield Medical Practice,B8   1RT,Washwood Heath
East,Main,M85679,Charles Road Surgery,B10  9AB,Small Heath
East,Main,M85680,Cotterills Lane Surgery,B8   3RZ,"Nechells, Saltley and Alum Rock"
East,Main,M85694,Garretts Green Lane Surgery,B26  2SB,Bordesley East
East,Main,M85699,Heathford Group Practice - Coventry Road Mc,B10  0UG,Small Heath
East,Main,M85706,Druid Group - EMC Surgery,B16  0HZ,Birmingham East Central
East,Branch,M85706001,Druid Group - Hobmoor Road Surgery,B25  8TH,Birmingham East Central
East,Branch,M85706002,Druid Group - Belchers Lane Surgery,B9   5RT,Birmingham East Central
East,Branch,M85706003,Druid Group - Glebe Farm Road Surgery,B33  9LY,Birmingham East Central
East,Main,M85717,Downsfield Medical Centre,B26  2TY,Bordesley East
East,Main,M85722,Naseby Medical Centre,B8   3HE,"Nechells, Saltley and Alum Rock"
East,Main,M85739,Pak Health Centre,B8   1JA,Washwood Heath
East,Main,M85746,Mirfield Surgery - Sahay,B33  9SA,Shard End and Kitts Green
East,Main,M85749,Aubrey Road Medical Centre,B10  0TU,Small Heath
East,Main,M85770,The Sheldon Practice,B26  3TT,Bordesley East
East,Main,M85781,Bordesley Green Surgery,B9   5EG,Small Heath
East,Main,M85803,Pearl Medical Centre,B8   2HB,"Nechells, Saltley and Alum Rock"
East,Main,Y01068,Amaanah Medical Practice,B8   1RZ,Washwood Heath
East,Main,Y02567,Hodge Hill Family Practice,B36  8GH,Shard End and Kitts Green
East,Main,Y02794,Oakleaf Medical Practice,B8   3SW,Washwood Heath
East,Main,Y02893,"Iridium Medical Practice, Richmond PCC",B33  8TA,Bordesley East
East,Main,Y03597,Hamd Medical Practice,B8   3SW,Washwood Heath
North,Main,M85001,Shah Zaman Surgery,B35  7QX,North Birmingham
North,Main,M85014,Kingsbury Road Medical Centre,B24  8RD,North Birmingham
North,Main,M85016,Hillcrest Surgery  (Twickenham Road),B44  0NN,GOSK
North,Main,M85026,Ashfield Surgery,B76  1QN,Alliance of Sutton Practices
North,Main,M85033,Manor Practice,B72  1RL,Alliance of Sutton Practices
North,Branch,M85033001,Ashfurlong,B75  6DX,Alliance of Sutton Practices
North,Main,M85046,Sutton Coldfield Group Practice (Tudor),B75  6DX,Sutton Group Practice
North,Branch,M85046001,Sutton Coldfield Group Practice (Leyhill Surgery),B74  2UE,Sutton Group Practice
North,Branch,M85046002,Sutton Coldfield Group Practice (Falcon Medical Centre),B75  7PG,Sutton Group Practice
North,Branch,M85046003,Sutton Coldfield Group Practice (Sutton Park Surgery),B73  6SP,Sutton Group Practice
North,Branch,M85046004,Sutton Coldfield Group Practice (Four Oaks Medical Centre),B75  5BS,Sutton Group Practice
North,Branch,M85046005,Sutton Coldfield Group Practice (Versy Practice),B72  1RL,Sutton Group Practice
North,Main,M85060,The Oaks Medical Centre,B44  9ER,"Kingstanding, Erdington and Nechells"
North,Branch,M85060001,The Oaks Medical Centre - Streetly Surgery,B74  2HE,"Kingstanding, Erdington and Nechells"
North,Main,M85063,MMP-Eaton Wood Medical Centre,B24  0SY,MMP Central and North
