Practice.Code,AreaName,total_pop
Y02794,Y02794 - Oakleaf,12408
M85680,M85680 - Cotterils Lane Surgery,2563
Y02567,Y02567 - Hodge Hill Family Practice,6374
Y03597,Y03597 - Hamd Medical Practice,6937
M85694,M85694 - Garretts Green Lane Surgery,3582
M85170,M85170 - Gate Medical Centre,5126
M85774,M85774 - Springfield Surgery,7171
M85713,M85713 - Highgate Medical Centre,5074
M85783,M85783 - Strensham Road Surgery,5572
M85146,M85146 - The Khattak Memorial Surgery,6059
M85094,M85094 - Yardley Medical Centre,2500
M85007,M85007 - West Heath Surgery,13384
Y05826,Y05826 - The Hill GP Practice,6240
M85154,M85154 - Finch Road Primary Care Centre,4531
M85669,M85669 - Tudor Practice Stockland Green,6911
Y02893,"Y02893 - Iridium Medical Practice, Richmond PCC",21527
M85676,M85676 - Victoria Road Medical Ctr,6313
M85766,M85766 - Balsall Heath Health Centre (S),4075
Y01068,Y01068 - Amaanah Medical Practice,4810
M85670,M85670 - Greenfield Medical Centre,3556
M85735,M85735 - Greet Medical Practice,6307
M89027,M89027 - Green Lane Surgery,8151
Y02571,Y02571 - Poplar Primary Care Centre,7895
M85679,M85679 - Charles Road Surgery,5738
M85684,M85684 - City Road Medical Centre,3871
M85794,"M85794 - The Balaji Surgery, The Sparkbrook Chc",3936
M85781,M85781 - Bordesley Green Surgery,4005
M85136,M85136 - Druids Heath Surgery,11329
M85701,M85701 - Burbury Medical Centre,4598
M85164,M85164 - Newport Medical Group,13434
M85153,M85153 - Weather Oak Medical Centre,3649
M85757,M85757 - Soho Road Health Centre,4150
M85051,M85051 - Firstcare Practice,6998
M85116,M85116 - Fernley Medical Centre,8417
Y00492,Y00492 - Summerfield Group Practice,8756
M85759,M85759 - Nechells Practice,7362
M85803,M85803 - Pearl Medical Centre,11319
M85142,M85142 - Keynell Covert,1652
M85600,M85600 - Kings Norton Surgery,14270
M85034,M85034 - Omnia Practice,16911
M85079,M85079 - Eden Court Medical Practice,10371
M85105,M85105 - Victoria Road Surgery,5000
M85139,M85139 - Alpha Medical Practice,5758
M85717,M85717 - Downsfield Medical Centre,4310
M85716,M85716 - Dr Khuroo's Practice,5096
M85020,M85020 - Raydocs Newtown,20787
M85155,M85155 - Kingstanding Circle Surgery,6510
M85084,M85084 - The Wand Medical Centre,6175
M85123,M85123 - Al-Shafa Medical Centre,8942
M85070,M85070 - Reservoir Road Surgery,13624
M85634,M85634 - Heathfield Family Centre,9603
M85715,M85715 - Soho Road Primary Care Centre,11546
M89013,M89013 - Arran Medical Centre,6169
M85061,M85061 - Yardley Green Medical Centre,11465
M85053,M85053 - The St.Clements Surgery,6683
M85024,M85024 - The Limes Medical Centre,7034
M91642,M91642 - Queslett Medical Centre,1662
Y00159,Y00159 - Hall Green Health,30987
